ObjectID,Prov,Region,Country,X,Y,USER_NAME,USER_ADDRESS,USER_CITY,USER_POST_CODE
1,48,Alberta,CAN,-112.4612382,50.78928528,BASSANO HEALTH CENTRE,608 5 AVE,BASSANO,T0J0B0
2,48,Alberta,CAN,-114.4003156,54.11971067,BARRHEAD HEALTHCARE CENTRE,4815 51 AVE,BARRHEAD,T7N1M1
3,48,Alberta,CAN,-115.5759879,51.17913935,ALBERTA HEALTH SVCS MINERAL SPRINGS HOSPITAL,305 LYNX ST,BANFF,T1L1H7
4,48,Alberta,CAN,-113.2538411,54.71711879,ATHABASCA HEALTHCARE CENTRE,3100 48 AVENUE,ATHABASCA,T9S1M9
5,48,Alberta,CAN,-110.4786349,51.35181798,BIG COUNTRY HOSPITAL,312 3 AVE E,OYEN,T0J2J0
6,48,Alberta,CAN,-119.3200327,55.21423518,BEAVERLODGE MUNICIPAL HOSPITAL,422 10A ST,BEAVERLODGE,T0H0C0
7,48,Alberta,CAN,-111.379417,49.86546356,BOW ISLAND HEALTH CENTRE,938 CENTRE ST,BOW ISLAND,T0K0G0
8,48,Alberta,CAN,-112.8033866,54.58835704,BOYLE HEALTHCARE CENTRE,5004 LAKEVIEW ROAD ,BOYLE,T0A0M0
9,48,Alberta,CAN,-111.8900473,50.56953471,BROOKS HEALTH CENTRE,440 3 ST E,BROOKS,T1R0G5
10,48,Alberta,CAN,-110.7399626,54.26308694,BONNYVILLE HEALTHCARE CENTRE,5001 LAKESHORE DR,BONNYVILLE,T9N2J7
11,48,Alberta,CAN,-115.3517813,51.09303791,CANMORE GENERAL HOSPITAL,1100 HOSPITAL PL,CANMORE,T1W1N2
12,48,Alberta,CAN,-113.3073,49.2013797,CARDSTON HOSPITAL,144 2 ST W,CARDSTON,T0K1J0
13,48,Alberta,CAN,-118.8386316,55.77746843,CENTRAL PEACE HEALTH COMPLEX,5010 45 AVE,SPIRIT RIVER,T0H3G0
14,48,Alberta,CAN,-113.5831812,50.01923745,CLARESHOLM GENERAL HOSPITAL,221 43 AVE W,CLARESHOLM,T0L0T0
15,48,Alberta,CAN,-112.8146675,49.68465002,CHINOOK REGIONAL HOSPITAL,960 19 ST S,LETHBRIDGE,T1J1W5
16,48,Alberta,CAN,-110.7809621,52.01037594,CONSORT HOSPITAL AND CARE CENTRE,5402 52 AVE,CONSORT,T0C1B0
17,48,Alberta,CAN,-110.1980687,54.4684377,COLD LAKE HEALTHCARE CENTRE,314 25 ST,COLD LAKE,T9M1G6
18,48,Alberta,CAN,-112.273696,52.86874821,DAYSLAND HEALTH CENTRE,5920 51 AVE,DAYSLAND,T0B1A0
